ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
        ) [ClassDecl1]
      ) [PartClassDeclaration]
    ) [ProgramDeclMulti]
    PartVarDeclaration(
      GlobalVarDeclaration(
        Type(
         Table
        ) [Type]
        GlobalVarSingle(
          GlobalVarNormal(
           val
          ) [GlobalVarNormal]
        ) [GlobalVarSingle]
      ) [GlobalVarDeclaration]
    ) [PartVarDeclaration]
  ) [ProgramDeclMulti]
  MethodDecMulti(
    MethodDeclSingle(
      MethodVoidDeclaration(
        MethodVoid0(
          MethodVoidName(
           f
          ) [MethodVoidName]
          ParamMulti(
            ParamMulti(
              ParamSingle(
                ParamNormal(
                  Type(
                   char
                  ) [Type]
                 ch
                ) [ParamNormal]
              ) [ParamSingle]
              ParamNormal(
                Type(
                 int
                ) [Type]
               a
              ) [ParamNormal]
            ) [ParamMulti]
            ParamNormal(
              Type(
               int
              ) [Type]
             arg
            ) [ParamNormal]
          ) [ParamMulti]
          VarDeclSingle(
            VarDeclaration(
              Type(
               int
              ) [Type]
              VarSingle(
                VarNormal(
                 x
                ) [VarNormal]
              ) [VarSingle]
            ) [VarDeclaration]
          ) [VarDeclSingle]
          StatementSingle(
            StmtDesign(
              DesignatorAssignment(
                DesignatorSimple(
                 x
                ) [DesignatorSimple]
                AssignmentExpr(
                  ExprOne(
                    ExprSingle(
                      TermSingle(
                        FactorDesignator(
                          DesignatorSimple(
                           arg
                          ) [DesignatorSimple]
                        ) [FactorDesignator]
                      ) [TermSingle]
                    ) [ExprSingle]
                  ) [ExprOne]
                ) [AssignmentExpr]
              ) [DesignatorAssignment]
            ) [StmtDesign]
          ) [StatementSingle]
        ) [MethodVoid0]
      ) [MethodVoidDeclaration]
    ) [MethodDeclSingle]
    MethodVoidDeclaration(
      MethodVoid4(
        MethodVoidName(
         main
        ) [MethodVoidName]
        VarDeclMulti(
          VarDeclSingle(
            VarDeclaration(
              Type(
               int
              ) [Type]
              VarMulti(
                VarSingle(
                  VarNormal(
                   x
                  ) [VarNormal]
                ) [VarSingle]
                VarNormal(
                 i
                ) [VarNormal]
              ) [VarMulti]
            ) [VarDeclaration]
          ) [VarDeclSingle]
          VarDeclaration(
            Type(
             char
            ) [Type]
            VarSingle(
              VarNormal(
               c
              ) [VarNormal]
            ) [VarSingle]
          ) [VarDeclaration]
        ) [VarDeclMulti]
        StatementMulti(
          StatementMulti(
            StatementMulti(
              StatementMulti(
                StatementMulti(
                  StatementMulti(
                    StatementMulti(
                      StatementMulti(
                        StatementSingle(
                          StmtDesign(
                            DesignatorAssignment(
                              DesignatorSimple(
                               val
                              ) [DesignatorSimple]
                              AssignmentExpr(
                                ExprOne(
                                  ExprSingle(
                                    TermSingle(
                                      FactorNew(
                                        Type(
                                         Table
                                        ) [Type]
                                      ) [FactorNew]
                                    ) [TermSingle]
                                  ) [ExprSingle]
                                ) [ExprOne]
                              ) [AssignmentExpr]
                            ) [DesignatorAssignment]
                          ) [StmtDesign]
                        ) [StatementSingle]
                        StmtDesign(
                          DesignatorAssignment(
                            DesignatorSimple(
                             val
                            ) [DesignatorSimple]
                            AssignmentExpr(
                              ExprOne(
                                ExprSingle(
                                  TermSingle(
                                    FactorNewArray(
                                      Type(
                                       int
                                      ) [Type]
                                      ExprOne(
                                        ExprSingle(
                                          TermSingle(
                                            FactorDesignator(
                                              DesignatorSimple(
                                               size
                                              ) [DesignatorSimple]
                                            ) [FactorDesignator]
                                          ) [TermSingle]
                                        ) [ExprSingle]
                                      ) [ExprOne]
                                    ) [FactorNewArray]
                                  ) [TermSingle]
                                ) [ExprSingle]
                              ) [ExprOne]
                            ) [AssignmentExpr]
                          ) [DesignatorAssignment]
                        ) [StmtDesign]
                      ) [StatementMulti]
                      StmtDesign(
                        DesignatorAssignment(
                          DesignatorSimple(
                           val
                          ) [DesignatorSimple]
                          AssignmentExpr(
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorNewArray(
                                    Type(
                                     int
                                    ) [Type]
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorDesignator(
                                            DesignatorSimple(
                                             size
                                            ) [DesignatorSimple]
                                          ) [FactorDesignator]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [FactorNewArray]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                          ) [AssignmentExpr]
                        ) [DesignatorAssignment]
                      ) [StmtDesign]
                    ) [StatementMulti]
                    StmtDesign(
                      DesignatorAssignment(
                        DesignatorSimple(
                         i
                        ) [DesignatorSimple]
                        AssignmentExpr(
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorNumConst(
                                 0
                                ) [FactorNumConst]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [AssignmentExpr]
                      ) [DesignatorAssignment]
                    ) [StmtDesign]
                  ) [StatementMulti]
                  StmtDoWhile(
                    DoHead(
                    ) [DoHead]
                    Stmt(
                      StatementMulti(
                        StatementMulti(
                          StatementSingle(
                            StmtDesign(
                              DesignatorMethodCallParams(
                                DesignatorSimple(
                                 putp
                                ) [DesignatorSimple]
                                ActParsMulti(
                                  ActParsSingle(
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorNumConst(
                                           0
                                          ) [FactorNumConst]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [ActParsSingle]
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorDesignator(
                                          DesignatorSimple(
                                           i
                                          ) [DesignatorSimple]
                                        ) [FactorDesignator]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                ) [ActParsMulti]
                              ) [DesignatorMethodCallParams]
                            ) [StmtDesign]
                          ) [StatementSingle]
                          StmtDesign(
                            DesignatorMethodCallParams(
                              DesignatorSimple(
                               putn
                              ) [DesignatorSimple]
                              ActParsMulti(
                                ActParsSingle(
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorNumConst(
                                         0
                                        ) [FactorNumConst]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                ) [ActParsSingle]
                                ExprOne(
                                  ExprSingle(
                                    TermSingle(
                                      FactorDesignator(
                                        DesignatorSimple(
                                         i
                                        ) [DesignatorSimple]
                                      ) [FactorDesignator]
                                    ) [TermSingle]
                                  ) [ExprSingle]
                                ) [ExprOne]
                              ) [ActParsMulti]
                            ) [DesignatorMethodCallParams]
                          ) [StmtDesign]
                        ) [StatementMulti]
                        StmtDesign(
                          DesignatorIncrement(
                            DesignatorSimple(
                             i
                            ) [DesignatorSimple]
                          ) [DesignatorIncrement]
                        ) [StmtDesign]
                      ) [StatementMulti]
                    ) [Stmt]
                    CondOne(
                      CondTermOne(
                        CondFactTwo(
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorDesignator(
                                  DesignatorSimple(
                                   i
                                  ) [DesignatorSimple]
                                ) [FactorDesignator]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                          RelopLT(
                          ) [RelopLT]
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorDesignator(
                                  DesignatorSimple(
                                   size
                                  ) [DesignatorSimple]
                                ) [FactorDesignator]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [CondFactTwo]
                      ) [CondTermOne]
                    ) [CondOne]
                  ) [StmtDoWhile]
                ) [StatementMulti]
                StmtDesign(
                  DesignatorMethodCallParams(
                    DesignatorSimple(
                     f
                    ) [DesignatorSimple]
                    ActParsMulti(
                      ActParsMulti(
                        ActParsSingle(
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorDesignator(
                                  DesignatorSimple(
                                   c
                                  ) [DesignatorSimple]
                                ) [FactorDesignator]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [ActParsSingle]
                        ExprOne(
                          ExprSingle(
                            TermSingle(
                              FactorDesignator(
                                DesignatorSimple(
                                 x
                                ) [DesignatorSimple]
                              ) [FactorDesignator]
                            ) [TermSingle]
                          ) [ExprSingle]
                        ) [ExprOne]
                      ) [ActParsMulti]
                      ExprOne(
                        ExprSingle(
                          TermSingle(
                            FactorDesignator(
                              DesignatorSimple(
                               i
                              ) [DesignatorSimple]
                            ) [FactorDesignator]
                          ) [TermSingle]
                        ) [ExprSingle]
                      ) [ExprOne]
                    ) [ActParsMulti]
                  ) [DesignatorMethodCallParams]
                ) [StmtDesign]
              ) [StatementMulti]
              StmtRead(
                DesignatorSimple(
                 x
                ) [DesignatorSimple]
              ) [StmtRead]
            ) [StatementMulti]
            StmtDoWhile(
              DoHead(
              ) [DoHead]
              Stmt(
                StatementMulti(
                  StatementMulti(
                    StatementSingle(
                      StmtIf(
                        StmtIfBody(
                          IfCond(
                            CondOne(
                              CondTermOne(
                                CondFactTwo(
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorDesignator(
                                          DesignatorSimple(
                                           x
                                          ) [DesignatorSimple]
                                        ) [FactorDesignator]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                  RelopLE(
                                  ) [RelopLE]
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorNumConst(
                                         0
                                        ) [FactorNumConst]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                ) [CondFactTwo]
                              ) [CondTermOne]
                            ) [CondOne]
                          ) [IfCond]
                          StmtBreak(
                          ) [StmtBreak]
                        ) [StmtIfBody]
                      ) [StmtIf]
                    ) [StatementSingle]
                    StmtIfElse(
                      StmtIfBody(
                        IfCond(
                          CondOne(
                            CondTermTwo(
                              CondTermOne(
                                CondFactTwo(
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorNumConst(
                                         0
                                        ) [FactorNumConst]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                  RelopLE(
                                  ) [RelopLE]
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorDesignator(
                                          DesignatorSimple(
                                           x
                                          ) [DesignatorSimple]
                                        ) [FactorDesignator]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                ) [CondFactTwo]
                              ) [CondTermOne]
                              CondFactTwo(
                                ExprOne(
                                  ExprSingle(
                                    TermSingle(
                                      FactorDesignator(
                                        DesignatorSimple(
                                         x
                                        ) [DesignatorSimple]
                                      ) [FactorDesignator]
                                    ) [TermSingle]
                                  ) [ExprSingle]
                                ) [ExprOne]
                                RelopLT(
                                ) [RelopLT]
                                ExprOne(
                                  ExprSingle(
                                    TermSingle(
                                      FactorDesignator(
                                        DesignatorSimple(
                                         size
                                        ) [DesignatorSimple]
                                      ) [FactorDesignator]
                                    ) [TermSingle]
                                  ) [ExprSingle]
                                ) [ExprOne]
                              ) [CondFactTwo]
                            ) [CondTermTwo]
                          ) [CondOne]
                        ) [IfCond]
                        Stmt(
                          StatementSingle(
                            StmtDesign(
                              DesignatorMethodCallParams(
                                DesignatorSimple(
                                 putp
                                ) [DesignatorSimple]
                                ActParsSingle(
                                  ExprOne(
                                    ExprAddop(
                                      ExprSingle(
                                        TermSingle(
                                          FuncCallParams(
                                            DesignatorSimple(
                                             getp
                                            ) [DesignatorSimple]
                                            ActParsSingle(
                                              ExprOne(
                                                ExprSingle(
                                                  TermSingle(
                                                    FactorDesignator(
                                                      DesignatorSimple(
                                                       x
                                                      ) [DesignatorSimple]
                                                    ) [FactorDesignator]
                                                  ) [TermSingle]
                                                ) [ExprSingle]
                                              ) [ExprOne]
                                            ) [ActParsSingle]
                                          ) [FuncCallParams]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                      AddopPlus(
                                      ) [AddopPlus]
                                      TermSingle(
                                        FactorNumConst(
                                         1
                                        ) [FactorNumConst]
                                      ) [TermSingle]
                                    ) [ExprAddop]
                                  ) [ExprOne]
                                ) [ActParsSingle]
                              ) [DesignatorMethodCallParams]
                            ) [StmtDesign]
                          ) [StatementSingle]
                        ) [Stmt]
                      ) [StmtIfBody]
                      StmtIf(
                        StmtIfBody(
                          IfCond(
                            CondOne(
                              CondTermTwo(
                                CondTermOne(
                                  CondFactTwo(
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorDesignator(
                                            DesignatorSimple(
                                             size
                                            ) [DesignatorSimple]
                                          ) [FactorDesignator]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                    RelopLT(
                                    ) [RelopLT]
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorDesignator(
                                            DesignatorSimple(
                                             x
                                            ) [DesignatorSimple]
                                          ) [FactorDesignator]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [CondFactTwo]
                                ) [CondTermOne]
                                CondFactTwo(
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorDesignator(
                                          DesignatorSimple(
                                           x
                                          ) [DesignatorSimple]
                                        ) [FactorDesignator]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                  RelopLT(
                                  ) [RelopLT]
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorNumConst(
                                         0
                                        ) [FactorNumConst]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                ) [CondFactTwo]
                              ) [CondTermTwo]
                            ) [CondOne]
                          ) [IfCond]
                          Stmt(
                            StatementSingle(
                              StmtDesign(
                                DesignatorMethodCallParams(
                                  DesignatorSimple(
                                   putn
                                  ) [DesignatorSimple]
                                  ActParsSingle(
                                    ExprOne(
                                      ExprAddop(
                                        ExprSingle(
                                          TermSingle(
                                            FuncCallParams(
                                              DesignatorSimple(
                                               getn
                                              ) [DesignatorSimple]
                                              ActParsSingle(
                                                ExprOne(
                                                  ExprSingle(
                                                    TermSingle(
                                                      FactorDesignator(
                                                        DesignatorSimple(
                                                         x
                                                        ) [DesignatorSimple]
                                                      ) [FactorDesignator]
                                                    ) [TermSingle]
                                                  ) [ExprSingle]
                                                ) [ExprOne]
                                              ) [ActParsSingle]
                                            ) [FuncCallParams]
                                          ) [TermSingle]
                                        ) [ExprSingle]
                                        AddopPlus(
